"","...1","OTU_id","Percentage of total reads (normalised)","Group","Lowest taxonomic level possible to determine","Best BLAST hit (species and/or environmental clone name)","Acc. No. of best BLAST hit","% match to best BLAST hit","Cultured","Size fraction","Previously"
"91",91,"OTU 22","0.73%","Phaeocystales","Phaeocystis globosa","Phaeocystis globosa/Ma135-Pry1-C26","JX680405.1","99.7%","Yes","Both","Yes"
"92",92,"OTU 41","0.19%","Phaeocystales","Phaeocystis","7656BH930_SP6","JX291765.1","99.5%","No","Both","--"
"93",93,"OTU 43","0.18%","Phaeocystales","Phaeocystis","dhot1c9","EU500063.1","99.2%","No","Both","--"
"94",94,"OTU 44","0.18%","Phaeocystales","Phaeocystis","DH125-Pry1-C38","JX680435.1","99.2%","No","Both","--"
"95",95,"OTU 45","0.16%","Phaeocystales","Phaeocystis","Phaeocystis sp. PCC559","JX660995.1","1","Yes","Both","--"
"96",96,"OTU 74","0.03%","Phaeocystales","Phaeocystis","Phaeocystis cordata","JX660992.1","98.1%","No","Only nano","--"
"97",97,"OTU 76","0.03%","Phaeocystales","Phaeocystis","AMT15_15_10m_412","GQ863817.1","1","No","Both","--"
"98",98,"OTU 103","0.01%","Phaeocystales","Phaeocystis","hotp3d1","EF695225.1","98.1%","No","Both","--"
"99",99,"OTU 111","0.01%","Phaeocystales","Phaeocystis","7656BH930_SP6","JX291765.1","98.9%","No","Only nano","--"
"100",100,"OTU 115","0.004%","Phaeocystales","Phaeocystis","hotp3d1","EF695225.1","99.5%","No","Only nano","--"
"101",101,"OTU 126","0.002%","Phaeocystales","Phaeocystis","hotp3d1","EF695225.1","99.2%","No","Only nano","--"
"102",102,"OTU 128","0.002%","Phaeocystales","Phaeocystis","7656BH930_SP6","JX291765.1","97.1%","No","Only nano","--"
"103",103,"OTU 132","0.001%","Phaeocystales","Phaeocystis","dhot1c9","EU500063.1","98.4%","No","Only nano","--"
"104",104,"OTU 6","6.40%","Prymnesiaceae","Haptolina ericina/H. fragaria/ H. cf. herdlensis/H. hirta","Haptolina ericina/H. fragaria/H. cf. herdlensis/H. hirta","AM491013.2","99.5%","Yes","Both","Yes"
"105",105,"OTU 8","4.00%","Prymnesiaceae","Imantonia","Imantonia sp. strain RCC 2298","JN934681.1","99.5%","Yes","Both","--"
"106",106,"OTU 17","1.30%","Prymnesiaceae","Prymnesium polylepis","Prymnesium polylepis/Ma135-Pry1-C41","FN551248.1","99.7%","Yes","Both","Yes"
"107",107,"OTU 19","1.00%","Prymnesiaceae","Prymnesium kappa","Prymnesium kappa/SGSA635","HQ865286.1","99.7%","Yes","Both","Yes"
"108",108,"OTU 34","0.32%","Prymnesiaceae","Prymnesiaceae","SGTB572","HQ867036.1","98.7%","No","Both","--"
"109",109,"OTU 37","0.26%","Prymnesiaceae","Prymnesiaceae","7656BH899_SP6","JX291738.1","99.7%","No","Both","--"
"110",110,"OTU 39","0.22%","Prymnesiaceae","Haptolina","Haptolina fragaria/Ma101-Pry1-C7","JX680377.1","98.4%","No","Both","--"
"111",111,"OTU 42","0.19%","Prymnesiaceae","Prymnesiaceae","7656BH994_SP6","JX291802.1","97.9%","No","Both","--"
"112",112,"OTU 50","0.13%","Prymnesiaceae","Haptolina","Haptolina fragaria/Ma101-Pry1-C7","JX680377.1","98.7%","No","Both","--"
"113",113,"OTU 51","0.13%","Prymnesiaceae","Prymnesiaceae","EMD_2B06","JN693133.1","99.7%","No","Both","--"
"114",114,"OTU 56","0.12%","Prymnesiaceae","Pseudohaptolina","Pseudohaptolina arctica","AM491016.2","98.9%","No","Both","--"
"115",115,"OTU 69","0.04%","Prymnesiaceae","Prymnesiaceae","Prymnesium polylepis/Ma135-Pry1-C41","JX680421.1","98.7%","No","Both","--"
"116",116,"OTU 75","0.03%","Prymnesiaceae","Prymnesiaceae","Ma135-Pry1-C21","JX680402.1","99.2%","No","Both","--"
"117",117,"OTU 79","0.03%","Prymnesiaceae","Prymnesiaceae","EN351CTD038_08Apr01_4m","HM581627.1","98.1%","No","Both","--"
"118",118,"OTU 80","0.02%","Prymnesiaceae","Prymnesiaceae","FS04G125_01Aug05_5m","HM581556.1","99.4%","No","Only nano","--"
"119",119,"OTU 81","0.02%","Prymnesiaceae","Chrysocampanula spinifera","Chrysocampanula spinifera","AB601108.1","99.5%","Yes","Both","Yes"
"120",120,"OTU 83","0.02%","Prymnesiaceae","Prymnesiaceae","Ma125-Pry1-C57","JX680340.1","98.4%","No","Both","--"
"121",121,"OTU 85","0.02%","Prymnesiaceae","Prymnesiaceae","7656BH899_SP6","JX291738.1","97.6%","No","Both","--"
"122",122,"OTU 89","0.01%","Prymnesiaceae","Prymnesiaceae","OC413BATS_O096_75m","HM581609.1","99.2%","No","Both","--"
"123",123,"OTU 96","0.01%","Prymnesiaceae","Prymnesiaceae","SSRPD92","EF172993.1","96.8%","No","Both","--"
"124",124,"OTU 99","0.01%","Prymnesiaceae","Prymnesiaceae","7656BH994-SP6","JX291802.1","97.9%","No","Both","--"
"125",125,"OTU 112","0.01%","Prymnesiaceae","Prymnesiaceae","Prymnesium polylepis/Ma135-Pry1-C41","JX680421.1","96.5%","No","Both","--"
"126",126,"OTU 118","0.004%","Prymnesiaceae","Prymnesiaceae","Prymnesium aff. polylepis","AJ004868","98.1%","No","Both","--"
"127",127,"OTU 123","0.002%","Prymnesiaceae","Prymnesiaceae","Imantonia sp. RCC 2298","JN934681.1","96.3%","No","Both","--"
"128",128,"OTU 124","0.002%","Prymnesiaceae","Prymnesiaceae","7656BH994-SP6","JX291802.1","97.9%","No","Only pico","--"
"129",129,"OTU 131","0.001%","Prymnesiaceae","Prymnesiaceae","Ma101-Pry1-C24","JX680373.1","97.1%","No","Only nano","--"
"130",130,"OTU 133","0.001%","Prymnesiaceae","Prymnesiaceae","SSRPD92","EF172993.1","97.4%","No","Only nano","--"
"131",131,"OTU 138","0.001%","Prymnesiaceae","Prymnesiaceae","Ma101-Pry1-C24","JX680373.1","97.3%","No","Only pico","--"
"132",132,"OTU 142","0.001%","Prymnesiaceae","Prymnesiaceae","SGTB572","HQ867036.1","98.7%","No","Only nano","--"
"133",133,"OTU 144","0.001%","Prymnesiaceae","Prymnesiaceae","Ma125-Pry1-C20","JX680379.1","95.2%","No","Only nano","--"
"134",134,"OTU 151","0.001%","Prymnesiaceae","Prymnesiaceae","7656BH899_SP6","JX291738.1","97.3%","No","Only nano","--"
"135",135,"OTU 31","0.37%","Prymnesiales Clade B3","Prymnesiales Clade B3","SGPX503","HQ864929.1","99.7%","No","Both","--"
"136",136,"OTU 40","0.21%","Prymnesiales Clade B3","Prymnesiales Clade B3","SRA-database","SRA:SRR847603.125187.2","99.7%","No","Both","--"
"137",137,"OTU 64","0.07%","Prymnesiales Clade B3","Prymnesiales Clade B3","Ma135-Pry1-C22","JX680412.1","99.7%","No","Both","--"
"138",138,"OTU 88","0.01%","Prymnesiales Clade B3","Prymnesiales Clade B3","Ma135-Pry1-C54","JX680422.1","1","No","Only pico","--"
"139",139,"OTU 92","0.01%","Prymnesiales Clade B3","Prymnesiales Clade B3","Finsevatn_AOY0H","JX453461.1","99.5%","No","Only pico","--"
"140",140,"OTU 102","0.01%","Prymnesiales Clade B3","Prymnesiales Clade B3","Ma135-Pry1-C49","JX680440.1","0.96","No","Both","--"
"141",141,"OTU 104","0.01%","Prymnesiales Clade B3","Prymnesiales Clade B3","SHAX847","HQ868612.1","99.7%","No","Both","--"
"142",142,"OTU 24","0.66%","Prymnesiales Clade B4","Prymnesiales Clade B4","MO.011.5m.00022","HM858457.1","99.7%","No","Both","--"
"143",143,"OTU 26","0.55%","Prymnesiales Clade B4","Prymnesiales Clade B4","dhot2d7","EU499961.1","98.4%","No","Both","--"
"144",144,"OTU 32","0.35%","Prymnesiales Clade B4","Prymnesiales Clade B4","dhot2d7","EU499961.1","99.5%","No","Both","--"
"145",145,"OTU 35","0.28%","Prymnesiales Clade B4","Prymnesiales Clade B4","FS14SK029_31July05_5m","HM581580.1","99.7%","No","Both","--"
"146",146,"OTU 58","0.11%","Prymnesiales Clade B4","Prymnesiales Clade B4","dhot2d7","EU499961.1","98.1%","No","Both","--"
"147",147,"OTU 82","0.02%","Prymnesiales Clade B4","Prymnesiales Clade B4","dhot2d7","EU499961.1","97.9%","No","Only nano","--"
"148",148,"OTU 97","0.01%","Prymnesiales Clade B4","Prymnesiales Clade B4","FS14SK029_31July05_5m","HM581580.1","0.98","No","Both","--"
"149",149,"OTU 125","0.002%","Prymnesiales Clade B4","Prymnesiales Clade B4","Syracosphaera pulchra/Ma125-Pry1-C18","JX680437.1","96.5%","No","Only pico","--"
"150",150,"OTU 129","0.002%","Prymnesiales Clade B4","Prymnesiales Clade B4","dhot2d7","EU499961.1","98.1%","No","Only nano","--"
"151",151,"OTU 135","0.001%","Prymnesiales Clade B4","Prymnesiales Clade B4","AMT15_1_10m_1","GQ863798.1","96.5%","No","Both","--"
"152",152,"OTU 141","0.001%","Prymnesiales Clade B4","Prymnesiales Clade B4","SRA-database","SRA:SRR847603.109414.2","99.5%","No","Only pico","--"
"153",153,"OTU 146","0.001%","Prymnesiales Clade B4","Prymnesiales Clade B4","DH122-Pry1-C6","JX680416.1","95.5%","No","Only nano","--"
"154",154,"OTU 149","0.001%","Prymnesiales Clade B4","Prymnesiales Clade B4","AMT15_1_10m_1","GQ863798.1","95.5%","No","Both","--"
"155",155,"OTU 60","0.08%","Prymnesiophyceae sp.","Prymnesiophyceae sp.","3b-H6","FN690514.1","97.1%","No","Both","--"
"156",156,"OTU 120","0.003%","Prymnesiophyceae sp.","Prymnesiophyceae sp.","Helicosphaera carteri","AM490983.2","96.3%","No","Both","--"
